
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300


LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	1
Ho+3 + HCO3- = HoCO3+ +H+
	log_k	-2.2591
	-delta_h	89.1108 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Ho+3 + Cl- = HoCl+2
	log_k	0.2353
	-delta_h	13.9453 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2Cl- + Ho+3 = HoCl2+
	log_k	-0.0425
	-delta_h	17.8489 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3Cl- + Ho+3 = HoCl3
	log_k	-0.4669
	-delta_h	10.0374 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4Cl- + Ho+3 = HoCl4-
	log_k	-0.8913
	-delta_h	-12.4181 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Ho+3 + F- = HoF+2
	log_k	4.7352
	-delta_h	22.3844 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2F- + Ho+3 = HoF2+
	log_k	8.2976
	-delta_h	11.7152 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3F- + Ho+3 = HoF3
	log_k	10.9071
	-delta_h	-12.7612 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4F- + Ho+3 = HoF4-
	log_k	13.0035
	-delta_h	-57.7392 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Ho+3 + HPO4-2 + H+ = HoH2PO4+2
	log_k	9.4484
	-delta_h	-17.9284 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Ho+3 + HCO3- = HoHCO3+2
	log_k	1.6991
	-delta_h	7.52283 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Ho+3 + HPO4-2 = HoHPO4+
	log_k	5.8
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
NO3- + Ho+3 = HoNO3+2
	log_k	0.2148
	-delta_h	-30.0035 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Ho+3 + H2O = HoO+ +2H+
	log_k	-16.0438
	-delta_h	108.437 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Ho+3 = HoO2- +4H+
	log_k	-33.4804
	-delta_h	274.613 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Ho+3 = HoO2H +3H+
	log_k	-24.5377
	-delta_h	216.873 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Ho+3 + H2O = HoOH+2 +H+
	log_k	-7.7609
	-delta_h	76.6383 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Ho+3 + HPO4-2 = HoPO4 +H+
	log_k	0.2782
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
SO4-2 + Ho+3 = HoSO4+
	log_k	3.5697
	-delta_h	20.5016 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2HAcetate + K+ = K(Acetate)2- +2H+
	log_k	-10.2914
	-delta_h	-1.79912 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
K+ + Br- = KBr
	log_k	-1.7372
	-delta_h	12.5102 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
K+ + HAcetate = KAcetate +H+
	log_k	-5.0211
	-delta_h	4.8116 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
K+ + Cl- = KCl
	log_k	-1.4946
	-delta_h	14.1963 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
K+ + HPO4-2 = KHPO4-
	log_k	0.78
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
SO4-2 + K+ + H+ = KHSO4
	log_k	0.8136
	-delta_h	29.8319 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
K+ + I- = KI
	log_k	-1.598
	-delta_h	9.16296 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
K+ + H2O = KOH +H+
	log_k	-14.46
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
2HPO4-2 + K+ = KP2O7-3 +H2O
	log_k	-1.4286
	-delta_h	34.1393 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
SO4-2 + K+ = KSO4-
	log_k	0.8796
	-delta_h	2.88696 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2HAcetate + La+3 = La(Acetate)2+ +2H+
	log_k	-5.3949
	-delta_h	-23.1375 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3HAcetate + La+3 = La(Acetate)3 +3H+
	log_k	-8.5982
	-delta_h	-41.9237 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2HCO3- + La+3 = La(CO3)2- +2H+
	log_k	-8.8576
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HPO4-2 + La+3 = La(HPO4)2-
	log_k	8.4
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HPO4-2 + La+3 = La(PO4)2-3 +2H+
	log_k	-7.0437
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2SO4-2 + La+3 = La(SO4)2-
	log_k	5.1
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2La+3 + 2H2O = La2(OH)2+4 +2H+
	log_k	-22.9902
	-delta_h	0 
	llnl_gamma	5.5
	# source	llnl.dat
9H2O + 5La+3 = La5(OH)9+6 +9H+
	log_k	-71.1557
	-delta_h	0 
	llnl_gamma	6.0
	# source	llnl.dat
La+3 + HAcetate = LaAcetate+2 +H+
	log_k	-2.2063
	-delta_h	-12.5938 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
La+3 + HCO3- = LaCO3+ +H+
	log_k	-3.212
	-delta_h	89.5292 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
La+3 + Cl- = LaCl+2
	log_k	0.3086
	-delta_h	14.3637 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2Cl- + La+3 = LaCl2+
	log_k	-0.0425
	-delta_h	19.1041 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3Cl- + La+3 = LaCl3
	log_k	-0.3936
	-delta_h	12.5478 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4Cl- + La+3 = LaCl4-
	log_k	-0.818
	-delta_h	-7.81571 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
La+3 + F- = LaF+2
	log_k	3.8556
	-delta_h	26.5684 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2F- + La+3 = LaF2+
	log_k	6.685
	-delta_h	19.6648 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3F- + La+3 = LaF3
	log_k	8.7081
	-delta_h	-0.6276 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4F- + La+3 = LaF4-
	log_k	10.3647
	-delta_h	-41.4216 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
La+3 + HPO4-2 + H+ = LaH2PO4+2
	log_k	9.7417
	-delta_h	-18.3468 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
La+3 + HCO3- = LaHCO3+2
	log_k	1.9923
	-delta_h	6.68603 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
La+3 + HPO4-2 = LaHPO4+
	log_k	5.1
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
NO3- + La+3 = LaNO3+2
	log_k	0.5813
	-delta_h	-29.1667 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
La+3 + H2O = LaO+ +2H+
	log_k	-18.1696
	-delta_h	121.407 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + La+3 = LaO2- +4H+
	log_k	-40.8105
	-delta_h	318.126 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + La+3 = LaO2H +3H+
	log_k	-27.9095
	-delta_h	237.375 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
La+3 + H2O = LaOH+2 +H+
	log_k	-8.6405
	-delta_h	82.4959 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
La+3 + HPO4-2 = LaPO4 +H+
	log_k	-1.3618
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
SO4-2 + La+3 = LaSO4+
	log_k	3.643
	-delta_h	18.4096 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2HAcetate + Li+ = Li(Acetate)2- +2H+
	log_k	-9.2674
	-delta_h	-24.7609 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Li+ + HAcetate = LiAcetate +H+
	log_k	-4.4589
	-delta_h	-6.64419 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Li+ + Cl- = LiCl
	log_k	-1.5115
	-delta_h	3.36812 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Li+ + H2O = LiOH +H+
	log_k	-13.64
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
SO4-2 + Li+ = LiSO4-
	log_k	0.77
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HAcetate + Lu+3 = Lu(Acetate)2+ +2H+
	log_k	-4.9625
	-delta_h	-38.5346 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3HAcetate + Lu+3 = Lu(Acetate)3 +3H+
	log_k	-8.3489
	-delta_h	-64.5173 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2HCO3- + Lu+3 = Lu(CO3)2- +2H+
	log_k	-6.8576
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HPO4-2 + Lu+3 = Lu(HPO4)2-
	log_k	10.3
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HPO4-2 + Lu+3 = Lu(PO4)2-3 +2H+
	log_k	-2.7437
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2SO4-2 + Lu+3 = Lu(SO4)2-
	log_k	5.3
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Lu+3 + HAcetate = LuAcetate+2 +H+
	log_k	-2.1037
	-delta_h	-18.9703 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Lu+3 + HCO3- = LuCO3+ +H+
	log_k	-2.0392
	-delta_h	78.2324 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Lu+3 + Cl- = LuCl+2
	log_k	-0.0579
	-delta_h	13.5269 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2Cl- + Lu+3 = LuCl2+
	log_k	-0.6289
	-delta_h	15.7569 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3Cl- + Lu+3 = LuCl3
	log_k	-1.1999
	-delta_h	3.56895 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4Cl- + Lu+3 = LuCl4-
	log_k	-1.771
	-delta_h	-25.8069 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Lu+3 + F- = LuF+2
	log_k	4.8085
	-delta_h	25.7316 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2F- + Lu+3 = LuF2+
	log_k	8.4442
	-delta_h	14.2256 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3F- + Lu+3 = LuF3
	log_k	11.0999
	-delta_h	-12.3428 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4F- + Lu+3 = LuF4-
	log_k	13.2967
	-delta_h	-64.0152 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Lu+3 + HPO4-2 + H+ = LuH2PO4+2
	log_k	9.595
	-delta_h	-23.786 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Lu+3 + HCO3- = LuHCO3+2
	log_k	1.919
	-delta_h	1.66523 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Lu+3 + HPO4-2 = LuHPO4+
	log_k	6.0
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
NO3- + Lu+3 = LuNO3+2
	log_k	0.5813
	-delta_h	-41.7187 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Lu+3 + H2O = LuO+ +2H+
	log_k	-15.3108
	-delta_h	99.6503 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Lu+3 = LuO2- +4H+
	log_k	-31.9411
	-delta_h	258.713 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Lu+3 = LuO2H +3H+
	log_k	-23.878
	-delta_h	206.832 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Lu+3 + H2O = LuOH+2 +H+
	log_k	-7.6143
	-delta_h	72.0359 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Lu+3 + HPO4-2 = LuPO4 +H+
	log_k	0.6782
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
SO4-2 + Lu+3 = LuSO4+
	log_k	3.5697
	-delta_h	19.5393 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2HAcetate + Mg+2 = Mg(Acetate)2 +2H+
	log_k	-7.473
	-delta_h	-23.8195 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4Mg+2 + 4H2O = Mg4(OH)4+4 +4H+
	log_k	-39.75
	-delta_h	0 
	llnl_gamma	5.5
	# source	llnl.dat
Mg+2 + H2O + B(OH)3 = MgB(OH)4+ +H+
	log_k	-7.3467
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Mg+2 + HAcetate = MgAcetate+ +H+
	log_k	-3.4781
	-delta_h	-8.42239 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Mg+2 + HCO3- = MgCO3 +H+
	log_k	-7.3499
	-delta_h	23.8279 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Mg+2 + Cl- = MgCl+
	log_k	-0.1349
	-delta_h	-0.58576 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Mg+2 + F- = MgF+
	log_k	1.3524
	-delta_h	2.37233 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Mg+2 + HPO4-2 + H+ = MgH2PO4+
	log_k	1.66
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Mg+2 + HCO3- = MgHCO3+
	log_k	1.0357
	-delta_h	2.15476 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Mg+2 + HPO4-2 = MgHPO4
	log_k	2.91
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
2HPO4-2 + Mg+2 = MgP2O7-2 +H2O
	log_k	3.4727
	-delta_h	38.5451 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Mg+2 + HPO4-2 = MgPO4- +H+
	log_k	-5.7328
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
SO4-2 + Mg+2 = MgSO4
	log_k	2.4117
	-delta_h	19.6051 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2HAcetate + Mn+2 = Mn(Acetate)2 +2H+
	log_k	-7.4547
	-delta_h	-11.4893 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
3HAcetate + Mn+2 = Mn(Acetate)3- +3H+
	log_k	-11.8747
	-delta_h	-30.3591 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2NO3- + Mn+2 = Mn(NO3)2
	log_k	0.6
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
2H2O + Mn+2 = Mn(OH)2 +2H+
	log_k	-22.2
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
3H2O + Mn+2 = Mn(OH)3- +3H+
	log_k	-34.2278
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
4H2O + Mn+2 = Mn(OH)4-2 +4H+
	log_k	-48.3
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
3H2O + 2Mn+2 = Mn2(OH)3+ +3H+
	log_k	-23.9
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2Mn+2 + H2O = Mn2OH+3 +H+
	log_k	-10.56
	-delta_h	0 
	llnl_gamma	5.0
	# source	llnl.dat
Mn+2 + HAcetate = MnAcetate+ +H+
	log_k	-3.5404
	-delta_h	-3.07942 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Mn+2 + HCO3- = MnCO3 +H+
	log_k	-5.8088
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
Mn+2 + Cl- = MnCl+
	log_k	0.3013
	-delta_h	18.3134 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3Cl- + Mn+2 = MnCl3-
	log_k	-0.3324
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Mn+2 + F- = MnF+
	log_k	1.43
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Mn+2 + HPO4-2 + H+ = MnH2PO4+
	log_k	8.5554
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Mn+2 + HCO3- = MnHCO3+
	log_k	0.8816
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Mn+2 + HPO4-2 = MnHPO4
	log_k	3.58
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
NO3- + Mn+2 = MnNO3+
	log_k	0.2
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
1.5000 H2O + 1.2500 O2 + Mn+2 = MnO4- +3H+
	log_k	-20.2963
	-delta_h	123.112 kJ/mol 
	llnl_gamma	3.5
	# source	llnl.dat
Mn+2 + H2O = MnOH+ +H+
	log_k	-10.59
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Mn+2 + HPO4-2 = MnPO4- +H+
	log_k	-5.1318
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
SO4-2 + Mn+2 = MnSO4
	log_k	2.3529
	-delta_h	14.1168 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
SeO4-2 + Mn+2 = MnSeO4
	log_k	2.43
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
2HAcetate + NH3 = NH4(Acetate)2- +H+
	log_k	-0.1928
	-delta_h	-56.735 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
NH3 + H+ = NH4+
	log_k	9.241
	-delta_h	-51.9234 kJ/mol 
	llnl_gamma	2.5
	# source	llnl.dat
NH3 + HAcetate = NH4Acetate
	log_k	4.6964
	-delta_h	-48.911 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
SO4-2 + NH3 + H+ = NH4SO4-
	log_k	0.94
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Sb(OH)3 + NH3 = NH4SbO2 +H2O
	log_k	-2.5797
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
2HAcetate + Na+ = Na(Acetate)2- +2H+
	log_k	-9.9989
	-delta_h	-11.5771 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
O_phthalate-2 + Na+ = Na(O_phthalate)-
	log_k	0.7
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2Na+ + 2HPO4-2 = Na2P2O7-2 +H2O
	log_k	0.4437
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Na+ + Al+3 = NaAlO2 +4H+
	log_k	-23.6266
	-delta_h	190.326 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Na+ + H2O + B(OH)3 = NaB(OH)4 +H+
	log_k	-8.974
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
Na+ + Br- = NaBr
	log_k	-1.3568
	-delta_h	6.87431 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Na+ + HAcetate = NaAcetate +H+
	log_k	-4.8606
	-delta_h	-0.029288 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Na+ + HCO3- = NaCO3- +H+
	log_k	-9.8144
	-delta_h	-5.6521 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Na+ + Cl- = NaCl
	log_k	-0.777
	-delta_h	5.21326 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Na+ + F- = NaF
	log_k	-0.9976
	-delta_h	7.20903 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Na+ + HCO3- = NaHCO3
	log_k	0.1541
	-delta_h	-13.7741 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2HPO4-2 + Na+ + H+ = NaHP2O7-2 +H2O
	log_k	6.8498
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Na+ + HPO4-2 = NaHPO4-
	log_k	0.92
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
SiO2 + Na+ + H2O = NaHSiO3 +H+
	log_k	-8.304
	-delta_h	11.6524 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Na+ + I- = NaI
	log_k	-1.54
	-delta_h	7.33455 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Na+ + H2O = NaOH +H+
	log_k	-14.7948
	-delta_h	53.6514 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2HPO4-2 + Na+ = NaP2O7-3 +H2O
	log_k	-1.4563
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
SO4-2 + Na+ = NaSO4-
	log_k	0.82
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HAcetate + Nd+3 = Nd(Acetate)2+ +2H+
	log_k	-4.9771
	-delta_h	-22.6354 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3HAcetate + Nd+3 = Nd(Acetate)3 +3H+
	log_k	-8.2976
	-delta_h	-38.8694 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2HCO3- + Nd+3 = Nd(CO3)2- +2H+
	log_k	-8.0576
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HPO4-2 + Nd+3 = Nd(HPO4)2-
	log_k	9.1
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HPO4-2 + Nd+3 = Nd(PO4)2-3 +2H+
	log_k	-5.1437
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2SO4-2 + Nd+3 = Nd(SO4)2-
	log_k	-255.7478
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2Nd+3 + 2H2O = Nd2(OH)2+4 +2H+
	log_k	-13.8902
	-delta_h	0 
	llnl_gamma	5.5
	# source	llnl.dat
Nd+3 + HAcetate = NdAcetate+2 +H+
	log_k	-2.0891
	-delta_h	-12.0081 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Nd+3 + HCO3- = NdCO3+ +H+
	log_k	-2.6256
	-delta_h	91.6212 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Nd+3 + Cl- = NdCl+2
	log_k	0.3086
	-delta_h	14.3637 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2Cl- + Nd+3 = NdCl2+
	log_k	0.0308
	-delta_h	20.3593 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3Cl- + Nd+3 = NdCl3
	log_k	-0.3203
	-delta_h	15.0582 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4Cl- + Nd+3 = NdCl4-
	log_k	-0.7447
	-delta_h	-3.21331 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Nd+3 + F- = NdF+2
	log_k	4.3687
	-delta_h	22.8028 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2F- + Nd+3 = NdF2+
	log_k	7.5646
	-delta_h	13.8072 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3F- + Nd+3 = NdF3
	log_k	9.8809
	-delta_h	-8.1588 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4F- + Nd+3 = NdF4-
	log_k	11.8307
	-delta_h	-48.5344 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Nd+3 + HPO4-2 + H+ = NdH2PO4+2
	log_k	9.5152
	-delta_h	-15.736 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Nd+3 + HCO3- = NdHCO3+2
	log_k	1.8457
	-delta_h	9.19643 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Nd+3 + HPO4-2 = NdHPO4+
	log_k	5.4
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Nd+3 + NO3- = NdNO3+2
	log_k	0.7902
	-delta_h	-27.8529 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Nd+3 + H2O = NdO+ +2H+
	log_k	-17.0701
	-delta_h	116.386 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Nd+3 = NdO2- +4H+
	log_k	-37.0721
	-delta_h	298.88 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Nd+3 = NdO2H +3H+
	log_k	-26.3702
	-delta_h	230.681 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Nd+3 + H2O = NdOH+2 +H+
	log_k	-8.1274
	-delta_h	80.8223 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Nd+3 + HPO4-2 = NdPO4 +H+
	log_k	-0.5218
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
SO4-2 + Nd+3 = NdSO4+
	log_k	3.643
	-delta_h	20.0832 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2HAcetate + Ni+2 = Ni(Acetate)2 +2H+
	log_k	-7.1908
	-delta_h	-25.8571 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
3HAcetate + Ni+2 = Ni(Acetate)3- +3H+
	log_k	-11.3543
	-delta_h	-53.6807 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2NH3 + Ni+2 = Ni(NH3)2+2
	log_k	5.0598
	-delta_h	-29.7505 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
6NH3 + Ni+2 = Ni(NH3)6+2
	log_k	8.7344
	-delta_h	-88.0436 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2NO3- + Ni+2 = Ni(NO3)2
	log_k	0.1899
	-delta_h	-1.54153 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2H2O + Ni+2 = Ni(OH)2 +2H+
	log_k	-19.9902
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
3H2O + Ni+2 = Ni(OH)3- +3H+
	log_k	-30.9852
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2Ni+2 + H2O = Ni2OH+3 +H+
	log_k	-10.7
	-delta_h	0 
	llnl_gamma	5.0
	# source	llnl.dat
4Ni+2 + 4H2O = Ni4(OH)4+4 +4H+
	log_k	-27.6803
	-delta_h	0 
	llnl_gamma	5.5
	# source	llnl.dat
Ni+2 + Br- = NiBr+
